Product Name,Price,Description
Maté vert BIO en vrac origine Brésil,"35,40 € ht17,90 € ht","> VOIR NOTRE PROMOTION MATE VERT EN SAC DE 20 KG < Saveur Non aromatisé Vitamines et antioxydant Boisson stimulante et riche en caféine, le maté régule la fonction intestinale,..."
Tisane Ma digestion BIO,"33,75 € ht","Tisane Non aromatisé Le fruit de Fenouil Doux est reconnu pour faciliter la digestion.  Ingrédients : Angélique fruit bio*, anis vert fruit bio*, fenouil fruit bio*, mélissepartie aérienne bio*, menthe..."
Tisane Ma Detox BIO,"31,80 € ht","Tisane Non aromatisé La feuille de Romarin est traditionnellement utilisée pour aider les fonctions d'élimination de l'organisme. Ingrédients : Romarin BIO feuille coupée*, Thé vert BIO feuille gunpowder*, Fenouil doux BIO..."
Tisane Ma vitalité BIO,"35,55 € ht","Tisane Non aromatisé La fleur d'Hibiscus est traditionnellement utilisée pour vous sentir plus énergique. Ingrédients : Hibiscus BIO fleur coupée*, Menthe poivrée BIO feuille coupée*, Citronnelle (Lemon grass) BIO partie aérienne coupée*, Cannelle..."
"Tisane Détox la délicieuse (citron, vanille) BIO en vrac","23,20 € ht","Arôme naturel : Citron - Vanille Ingrédients : Datte (datte, farine de riz)* (45%), citronnelle*, thé vert China Sencha*, ortie* (11%), maté vert*, fève de cacao concassée*, écorces de citron*, arôme..."
Queues de Cerise en vrac,"11,30 € ht",Ingrédients : Queues de cerise  Désignation latine : Prunus Avium Dosage : 1 cuil. à soupe (5g) / 25cl d'eauTemps d'infusion : 10 - 12 MinTempérature d'infusion : 100 ° C Conseil d'utilisation...
Tisane Mon transit BIO,"40,50 € ht","Tisane Non aromatisé Le fruit de Fenouil Doux est reconnu pour faciliter la digestion. Ingrédients : Guimauve BIO sommité France coupée*; Mauve BIO feuille coupée*, Frêne BIO feuille qualité extra coupée*, Badiane BIO..."
"Thé amincissant (pamplemousse, gingembre) BIO en vrac","33,70 € ht","Arôme naturel :  Pamplemousse - Gingembre Brûleur de graisse L' association du thé et du maté ne laisse plus aucune chance aux graisses à brûler ! Allié des régimes incontournables,..."
Tisane ayurvédique Sérénité BIO en vrac,"28,25 € ht","Arôme naturel : Non aromatisé Calme et sérénité Faites le vide, laissez-vous aller un instant ! Alignez votre corps et votre esprit. Idéale avant ou après une séance de méditation..."
Tisane cure de jouvence BIO en vrac,"26,90 € ht","Arôme naturel : Non aromatisé Beauté de la peau Purifier votre corps, éclaircissez votre teint et retrouvez de l'énergie grâce à ce mélange d'ortie et de fenouil et d'anis, passez en mode..."
"Rooibos amincissant (pêche, citron) en vrac","33,70 € ht",Arôme naturel :  Pêche - Citron. Minceur et Anti-ballonnements Ce rooibos est votre parfait allié pour garder la ligne. La combinaison maté (coupe faim et diurétique) + sencha (pour sa...
Thé vert to you (Citron) BIO en vrac,"26,90 € ht",Arôme naturel : Citron Drainant et antioxydant La puissance du citron et la finesse du thé vert vous offre une boisson désaltérante et riche en vitamine. En mélangeant thé vert...
Tisane Detox Power max (citron) BIO en vrac,"36,85 € ht",Arôme naturel : Citron Power max Vous souhaitez brûler les graisses ? Éliminez les toxines ? Ce thé détox aux effets amincissants et drainants est votre partenaire minceur. Conseil dégustation...
"Tisane Détox magie de la nuit (coco, citron vert) BIO en vrac","40,55 € ht","Saveur : Noix de coco - Citron vert Apaisante et drainante Cette tisane travaille pour vous ! Sa composition, Ortie, mélisse, camomille, thé vert sencha, à la fois apaisante et..."
Tisane happy day BIO en vrac,"31,60 € ht","Arôme naturel : Non aromatisé Mélange énergisant Force et équilibre pour cette tisane d'exception. Parfaite pour commencer sa journée tout en confiance ! Ingrédients : Pomme*, feuilles de mûre*, gingembre*,..."
Tisane l'essentielle (Amincissante) BIO en vrac,"30,55 € ht","Arôme naturel : Non aromatisé Ingrédients : Maté vert* (43%), feuilles de mûre*, ortie* (11%), cynorrhodon*, fenouil*, anis*, feuilles de bouleau* (6%), racine de réglisse*.* Issu de l'agriculture biologique Le..."
Tisane Ma Minceur BIO,"33,50 € ht","Tisane Non aromatisé La feuille de Maté contribue à la gestion du poids dans le cadre d'un régime hypocalorique. Ingrédients : Maté vert BIO feuille coupée*, Hibiscus BIO fleur coupée*,..."
"Infusion fruitée au coin du feu (mandarine, cannelle) en vrac","32,65 € ht","Saveur : Cannelle Boost les défenses immunitaires Quand le corps à froid, fatigue, le système immunitaire se montre plus fragile. Le cynorrhodon a un effet stimulant, il est tonique et renforce les..."
"Thé vert/thé noir conte de fée (Rose, orange, Mangue) en vrac","32,15 € ht","Saveur Rose - Orange - Mangue Diurétique Ce mélange de thé vert et noir favorise le bien-être de votre corps. Le trio, pétales de rose, souci, fleurs de bleuet, aux..."
"Infusion fruitée pouvoir des fleurs (orange sanguine, grenade) en vrac","40,55 € ht",Arômes naturels : Orange sanguine - Grenade Energie max Tout est réuni pour maintenir une santé au max. Ce bouquet fleuri joliment mélangé vous offrira un véritable moment de détente...
"Rooibos peps (Gingembre, Citron) BIO en vrac","30,05 € ht","Arôme naturel : Gingembre - Citron Protège et purifie Gingembre et citron ! L' association de leurs vertus antibactériennes, antivirales, diurétiques, antiseptiques, et fluidifiantes font d'eux les rois du Détox..."
Thé vert premium (menthe poivrée) BIO en vrac,"33,70 € ht","Saveur Menthe poivrée Stimulant minceur Thé premium aux saveurs orientales. Chaque gorgé vous transporte ailleurs, un pur voyage enchanté ! Conseil dégustation : En cure Détox 28 jours. Chaud ou..."
"Thé vert sorbet détox (Menthe, réglisse) BIO en vrac","25,30 € ht","Arôme naturel : Menthe-réglisse Ingrédients : Thé vert de Chine Sencha*, racine de réglisse* (13%), menthe* (11%). *Issu de l'agriculture biologique Le thé vert favorise l'élimination des toxines. Dosage :..."
Tisane Mes jambes légères BIO,"42,45 € ht",Tisane Non aromatisé La feuille de Myrtille est traditionnellement utilisée pour diminuer la sensation de jambes lourdes pour une prise journalière de 3 infusettes de ce mélange. Ingrédients : Vigne...
"Thé vert Beauté de la peau (grenade, menthe) en vrac","33,70 € ht","Arome naturel : Grenade - Menthe Power max Menthe, gingembre, curcuma, ces saveurs délicates sont idéales pour garder une énergie sans faille. À consommer à n'importe quel moment de la..."
Tisane Ma detox sans théine BIO,"30,00 € ht","Tisane Non aromatisé La feuille de Romarin est traditionnellement utilisée pour aider les fonctions d'élimination de l'organisme. Ingrédients : Romarin BIO feuille coupée*, Rooibos BIO*, Fenouil doux BIO fruit*, Chiendent officinal BIO...."
Thé vert Détox (orange) en vrac,"32,65 € ht","Arôme naturel : Orange Ingrédients :  Thé vert China Sencha, maté vert, écorces d'orange (9%), raisin (raisin, huile végétale), menthe, pomme, sauge, banane (banane, huile de noix de coco, sucre..."
Tisane Mon Allaitement BIO,"61,35 € ht","Tisane Non aromatisé Les fruits d'Anis vert et de Carvi Noir favorisent la production de lait maternel. Ingrédients : Anis vert BIO fruit*, Verveine odorante BIO feuille coupée*ORIGINE FRANCE, Carvi noir..."
"Infusion fruitée duo délicieux (Pomme, caramel) BIO en vrac","29,30 € ht","Saveur : Pomme - caramel Ingrédients : Pomme (49%), raisin (raisin, huile végétale), datte (datte, farine de riz), cynorrhodon, betterave rouge, bâtons de cannelle, arôme naturel, pomme (4%), vanille. Mélange..."
Tisane Mon sommeil BIO,"54,45 € ht","Tisane Non aromatisé La feuille d'Oranger Bigaradier contribue à un sommeil naturel. Ingrédients : Orange douce BIO zeste coupé menu*, Matricaire BIO capitule*, Oranger bigaradier BIO feuille coupée*, Coquelicot BIO pétale coupée. *Issu..."
Maté vert BIO Sac de 20 kg Origine Brésil,"358,00 € ht200,00 € ht","SAC DE 20 Kg Vitamines et antioxydant Boisson stimulante et riche en caféine, le maté régule la fonction intestinale, et stabilise naturellement l'appétit. Véritable allié minceur, ses propriétés diurétiques facilitent..."
Tisane Mon foie léger BIO,"26,55 € ht","Tisane Non aromatisé Les fruits d'Aneth aident à maintenir une fonction hépatique normale. Ingrédients : Aneth BIO fruit*, Romarin BIO feuille coupée*, Curcuma BIO racine coupée*, Tilleul aubier rouge BIO. *Issu de l‘agriculture..."
"Rooibos Les 4 saisons (Fraise, raisin) en vrac","34,75 € ht","Arômes naturels : Fraise - Raisin. Antioxydant Un petit miracle estival à déguster sans modération. Le rooibos à la douceur naturelle se combine avec des fraises juteuses, des zestes d'oranges..."
"Thé vert good mood (Citron, Abricot) bio en vrac","48,40 € ht","Saveur : Citron - Abricot Calme et sérénité Plus d'équilibre, plus de force, plus de beauté ! Pour tous ceux qui souhaitent apporter du bienfait à leur corps. Calme intérieur..."
Tisane Mes articulations BIO,"38,40 € ht","Tisane Non aromatisé La partie aérienne d'Epilobe parviflorum aide à maintenir la mobilité et la souplesse des articulations. Ingrédients : Epilobe parviflorum BIO partie aérienne coupée*, Curcuma BIO racine coupée*, Cassis BIO..."
Tisane Zen BIO,"24,35 € ht","Tisane Non aromatisé La feuille d'Oranger Bigaradier aide à maintenir une relaxation optimale. Ingrédients : Oranger bigaradier BIO feuille coupée*, Menthe poivrée BIO partie aérienne coupée*, Anis vert BIO fruit*, Tilleul officinal BIO..."
Tisane Ma respiration BIO,"43,60 € ht","Tisane Non aromatisé La feuille de Thym facilite la respiration. Ingrédients : Thym « Sud France » BIO feuille entière*, Eucalyptus BIO feuille coupée*, Eucalyptus globulus*, Bouillon blanc BIO sommité coupée*, Guimauve BIO..."
