Title,SKU,Price,EAN,Stock,base_model,is_variable,storage,ram,color,category
Apple iPhone 15 Dual eSIM 128GB Black (A3090) ([phone]) - EU Spec,[phone]-21109,628.00,195949035982,19,Apple iPhone 15 Dual,True,128GB,N/A,Black,phone
Apple iPhone 15 Dual eSIM 128GB Green (A3090) ([phone]) - EU Spec,[phone]-21110,628.00,195949036705,4,Apple iPhone 15 Dual,True,128GB,N/A,Green,phone
Apple iPhone 15 Dual eSIM 128GB Green (A3090) ([phone]) - EU Spec,[phone]-20719,628.00,195949036750,19,Apple iPhone 15 Dual,True,128GB,N/A,Green,phone
Apple iPhone 15 Dual eSIM 128GB Yellow (A3090) [phone]) - EU Spec,[phone]-21112,628.00,195949036347,4,Apple iPhone 15 Dual,True,128GB,N/A,Yellow,phone
Apple iPhone 15 Pro Dual eSIM 128GB Blue Titanium (A3102) (195949019111) - EU Spec,1028-130397-20510,860.00,195949019111,4,Apple iPhone 15 Pro,False,128GB,N/A,Blue,phone
Motorola Edge 50 Neo Dual 5G 256GB 8GB RAM Pantone Grisaille (840023278426) - EU Spec,1015-131640,297.00,840023278426,49,Motorola Edge 50 Neo Dual,False,256GB,8GB,N/A,phone
Motorola Edge 50 Neo Dual 5G 256GB 8GB RAM Pantone Latte (840023278440) - EU Spec,1015-131641,297.00,840023278440,49,Motorola Edge 50 Neo Dual,False,256GB,8GB,N/A,phone
Motorola Edge 50 Pro Dual 5G 512GB 12GB RAM Luxe Lavender (0840023257537) - EU Spec,1015-131631,339.00,0840023257537,19,Motorola Edge 50 Pro Dual,False,512GB,12GB,N/A,phone
Motorola Moto G85 Dual 5G 256GB 8GB RAM Olive Green (0840023276064) - EU Spec,1015-131639,163.00,0840023276064,50,Motorola Moto G85 Dual,False,256GB,8GB,Green,phone
Samsung A057G-DSN Galaxy A05s Dual LTE 128GB 4GB RAM Silver (8806095268231) - EU Spec,1009-130788,97.00,8806095268231,19,Samsung A057G-DSN Galaxy A05s,True,128GB,4GB,Silver,phone
Samsung A057G-DSN Galaxy A05s Dual LTE 64GB 4GB RAM Black (8806095268378) - EU Spec,1009-131194,88.00,8806095268378,50,Samsung A057G-DSN Galaxy A05s,True,64GB,4GB,Black,phone
Samsung A057G-DSN Galaxy A05s Dual LTE 64GB 4GB RAM Silver (8806095268286) - EU Spec,1009-130787,87.00,8806095268286,50,Samsung A057G-DSN Galaxy A05s,True,64GB,4GB,Silver,phone
Samsung A057G-DSN Galaxy A05s Dual LTE 64GB 4GB RAM Light Green (8806095268484) - EU Spec,1009-131282,87.00,8806095268484,49,Samsung A057G-DSN Galaxy A05s,True,64GB,4GB,Green,phone
Samsung A057G-DSN Galaxy A05s Dual LTE 128GB 4GB RAM Black (8806095268330) - EU Spec,1009-130896,98.00,8806095268330,50,Samsung A057G-DSN Galaxy A05s,True,128GB,4GB,Black,phone
Samsung A057G-DSN Galaxy A05s Dual LTE 128GB 4GB RAM Light Green (8806095268439) - EU Spec,1009-130786,97.00,8806095268439,49,Samsung A057G-DSN Galaxy A05s,True,128GB,4GB,Green,phone
Samsung A165F-DSB Galaxy A16 Dual LTE 128GB 4GB RAM Light Green (8806095822990) - EU Spec,1009-131632,129.00,8806095822990,50,Samsung A165F-DSB Galaxy A16,True,128GB,4GB,Green,phone
Samsung A166B-DS Galaxy A16 Dual 5G 128GB 4GB RAM Blue Black (8806095781730) - EU Spec,1009-131566,145.00,8806095781730,50,Samsung A166B-DS Galaxy A16,True,128GB,4GB,Black,phone
Samsung A166B-DS Galaxy A16 Dual 5G 128GB 4GB RAM Light Gray (8806095795768) - EU Spec,1009-131565,145.00,8806095795768,50,Samsung A166B-DS Galaxy A16,True,128GB,4GB,Gray,phone
Samsung A166B-DS Galaxy A16 Dual 5G 128GB 4GB RAM Light Green (8806095781853) - EU Spec,1009-131564,145.00,8806095781853,50,Samsung A166B-DS Galaxy A16,True,128GB,4GB,Green,phone
Samsung A165F-DSB Galaxy A16 Dual LTE 128GB 4GB RAM Gray (8806095822846) - EU Spec,1009-131642,129.00,8806095822846,50,Samsung A165F-DSB Galaxy A16,True,128GB,4GB,Gray,phone
Samsung A256B-DSN Galaxy A25 Dual 5G 256GB 8GB RAM Yellow (8806095382654) - EU Spec,1009-130775,187.00,8806095382654,19,Samsung A256B-DSN Galaxy A25,False,256GB,8GB,Yellow,phone
Samsung A356B-DS Galaxy A35 Dual 5G 128GB 6GB RAM Awesome Navy (8806095457864) - EU Spec,1009-131028,197.00,8806095457864,50,Samsung A356B-DS Galaxy A35,True,128GB,6GB,Blue,phone
Samsung A356B-DS Galaxy A35 Dual 5G 128GB 6GB RAM Awesome Lemon (8806095457734) - EU Spec,1009-131036,195.00,8806095457734,49,Samsung A356B-DS Galaxy A35,True,128GB,6GB,N/A,phone
Samsung A356B-DS Galaxy A35 Dual 5G 128GB 6GB RAM Awesome Lilac (8806095457970) - EU Spec,1009-131024,197.00,8806095457970,50,Samsung A356B-DS Galaxy A35,True,128GB,6GB,N/A,phone
Samsung A556B-DS Galaxy A55 Dual 5G 128GB 8GB RAM Awesome Iceblue (8806095467375) - EU Spec,1009-131025,265.00,8806095467375,50,Samsung A556B-DS Galaxy A55,True,128GB,8GB,N/A,phone
Samsung A556B-DS Galaxy A55 Dual 5G 128GB 8GB RAM Awesome Lemon (8806095467535) - EU Spec,1009-131026,265.00,8806095467535,50,Samsung A556B-DS Galaxy A55,True,128GB,8GB,N/A,phone
Samsung A556B-DS Galaxy A55 Dual 5G 128GB 8GB RAM Awesome Navy (8806095467146) - EU Spec,1009-131004,265.00,8806095467146,50,Samsung A556B-DS Galaxy A55,True,128GB,8GB,Blue,phone
Samsung S921B-DS Galaxy S24 Dual 5G 128GB 8GB RAM Cobalt Violet (8806095299686) - EU Spec,1009-130871,499.00,8806095299686,49,Samsung S921B-DS Galaxy S24,True,128GB,8GB,Purple,phone
Samsung S921B-DS Galaxy S24 Dual 5G 128GB 8GB RAM Marble Gray (8806095299815) - EU Spec,1009-130867,499.00,8806095299815,50,Samsung S921B-DS Galaxy S24,True,128GB,8GB,Gray,phone
Samsung S926B-DS Galaxy S24+ Dual 5G 256GB 12GB RAM Amber Yellow (8806095307039) - EU Spec,1009-131042,690.00,8806095307039,4,Samsung S926B-DS Galaxy S24,False,256GB,12GB,Yellow,phone
Samsung S928B-DS Galaxy S24 Ultra Dual 5G 256GB 12GB RAM Titanium Black (8806095414584) - EU Spec,1009-130873,788.00,8806095414584,49,Samsung S928B-DS Galaxy S24,True,256GB,12GB,Black,phone
Samsung S928B-DS Galaxy S24 Ultra Dual 5G 512GB 12GB RAM Titanium Black (8806095308180) - EU Spec,1009-130937,872.00,8806095308180,50,Samsung S928B-DS Galaxy S24,True,512GB,12GB,Black,phone
Samsung S928B-DS Galaxy S24 Ultra Dual 5G 512GB 12GB RAM Titanium Gray (8806095309200) - EU Spec,1009-130875,875.00,8806095309200,50,Samsung S928B-DS Galaxy S24,True,512GB,12GB,Gray,phone
Ulefone Armor 20WT Dual LTE 256GB 12GB RAM Black (6937748735243) - EU Spec,1042-130246-20453,206.00,6937748735243,4,Ulefone Armor 20WT Dual,False,256GB,12GB,Black,phone
Ulefone Armor 21 Dual LTE 256GB 8GB RAM Black (6937748735366) - EU Spec,1042-130412,168.00,6937748735366,49,Ulefone Armor 21 Dual,False,256GB,8GB,Black,phone
Ulefone Armor 22 Dual LTE 128GB 8GB RAM Black (6937748735496) - EU Spec,1042-130409-20525,131.00,6937748735496,49,Ulefone Armor 22 Dual,True,128GB,8GB,Black,phone
Ulefone Armor 22 Dual LTE 128GB 8GB RAM Green (6937748735540) - EU Spec,1042-130411-20524,131.00,6937748735540,49,Ulefone Armor 22 Dual,True,128GB,8GB,Green,phone
Ulefone Armor 22 Dual LTE 256GB 8GB RAM Black (6937748735595) - EU Spec,1042-130408-20528,162.00,6937748735595,29,Ulefone Armor 22 Dual,True,256GB,8GB,Black,phone
Ulefone Armor 22 Dual LTE 256GB 8GB RAM Green (6937748735601) - EU Spec,1042-130410-20529,162.00,6937748735601,29,Ulefone Armor 22 Dual,True,256GB,8GB,Green,phone
Ulefone Armor 23 Ultra Dual LTE 512GB 12GB RAM Black (6937748735953) - EU Spec,1042-130880-20783,318.00,6937748735953,19,Ulefone Armor 23 Ultra Dual,False,512GB,12GB,Black,phone
Ulefone Armor 24 Dual LTE 256GB 12GB RAM Black (6937748735670) - EU Spec,1042-130620-20653,195.00,6937748735670,50,Ulefone Armor 24 Dual,False,256GB,12GB,Black,phone
Ulefone Armor 25T Dual LTE 256GB 6GB RAM Black (6975326662871) - EU Spec,1042-131309-21051,236.00,6975326662871,50,Ulefone Armor 25T Dual,False,256GB,6GB,Black,phone
Ulefone Armor 25T Pro Dual 5G 256GB 6GB RAM Black (6937748736127) - EU Spec,1042-131262-21009,264.00,6937748736127,50,Ulefone Armor 25T Pro Dual,False,256GB,6GB,Black,phone
Ulefone Armor 26 Ultra Dual 5G 512GB 12GB RAM Black (6937748736097) - EU Spec,1042-131261-21012,349.00,6937748736097,19,Ulefone Armor 26 Ultra Dual,False,512GB,12GB,Black,phone
Ulefone Armor 26 Ultra Dual 5G 512GB 12GB RAM Black (Walkie Talkie Version) (6937748736226) - EU Spec,1042-131260-21011,399.00,6937748736226,19,Ulefone Armor 26 Ultra Dual,False,512GB,12GB,Black,phone
Ulefone Armor 27 Dual 5G 256GB 12GB RAM Black (with night vision) (6975326663892) - EU Spec,1042-131699-21250,225.00,6975326663892,49,Ulefone Armor 27 Dual,False,256GB,12GB,Black,phone
Ulefone Armor 27 Pro Dual 5G 256GB 12GB RAM Black (with night vision) (6975326662840) - EU Spec,1042-131542-21159,258.00,6975326662840,49,Ulefone Armor 27 Pro Dual,False,256GB,12GB,Black,phone
Ulefone Armor 27T Dual 5G 256GB 12GB RAM Black (with thermal imaging and night vision) (6975326663885) - EU Spec,1042-131700-21251,274.00,6975326663885,49,Ulefone Armor 27T Dual,False,256GB,12GB,Black,phone
Ulefone Armor 27T Pro Dual 5G 256GB 12GB RAM Black (with thermal imaging) (6975326662833) - EU Spec,1042-131476-21162,312.00,6975326662833,29,Ulefone Armor 27T Pro Dual,False,256GB,12GB,Black,phone
Ulefone Armor Mini 20 Pro Dual 5G 256GB 8GB RAM Black (6975326663243) - EU Spec,1042-131698-21256,232.00,6975326663243,49,Ulefone Armor Mini 20 Pro Dual,False,256GB,8GB,Black,phone
Ulefone Armor Mini 20T Pro Dual 5G 256GB 8GB RAM Black (6975326663236) - EU Spec,1042-131697-21254,299.00,6975326663236,49,Ulefone Armor Mini 20T Pro Dual,False,256GB,8GB,Black,phone
Ulefone Armor X12 Pro Dual LTE 64GB 4GB RAM Black (6937748735427) - EU Spec,1042-130415-20526,84.00,6937748735427,49,Ulefone Armor X12 Pro Dual,True,64GB,4GB,Black,phone
Ulefone Armor X12 Pro Dual LTE 64GB 4GB RAM Green (6937748735526) - EU Spec,1042-130416-20527,84.00,6937748735526,49,Ulefone Armor X12 Pro Dual,True,64GB,4GB,Green,phone
Ulefone Armor X12 Pro Dual LTE 64GB 4GB RAM Orange (6937748735519) - EU Spec,1042-130417-20521,84.00,6937748735519,49,Ulefone Armor X12 Pro Dual,True,64GB,4GB,Orange,phone
Ulefone Armor X13 Dual LTE 64GB 6GB RAM Black (6937748735472) - EU Spec,1042-130413-20523,99.00,6937748735472,49,Ulefone Armor X13 Dual,True,64GB,6GB,Black,phone
Ulefone Armor X13 Dual LTE 64GB 6GB RAM Orange (6937748735533) - EU Spec,1042-130414-20522,97.00,6937748735533,49,Ulefone Armor X13 Dual,True,64GB,6GB,Orange,phone
Ulefone Note 17 Pro Dual LTE 256GB 12GB RAM Black (6937748736042) - EU Spec,1042-130999-20878,183.00,6937748736042,4,Ulefone Note 17 Pro Dual,False,256GB,12GB,Black,phone
Ulefone Note 18 Ultra Dual 5G 256GB 6GB RAM Black (6937748736141) - EU Spec,1042-131310-21053,133.00,6937748736141,4,Ulefone Note 18 Ultra Dual,True,256GB,6GB,Black,phone
Ulefone Note 18 Ultra Dual 5G 256GB 6GB RAM White (6937748736165) - EU Spec,1042-131311-21052,133.00,6937748736165,19,Ulefone Note 18 Ultra Dual,True,256GB,6GB,White,phone
Ulefone Note 18 Ultra Dual 5G 256GB 6GB RAM Gray (6937748736158) - EU Spec,1042-131312-21054,133.00,6937748736158,4,Ulefone Note 18 Ultra Dual,True,256GB,6GB,Gray,phone
Ulefone Power Armor 16s Dual LTE 128GB 8GB RAM Black (6937748736059) - EU Spec,1042-131047-20902,134.00,6937748736059,29,Ulefone Power Armor 16s Dual,True,128GB,8GB,Black,phone
Ulefone Power Armor 16s Dual LTE 128GB 8GB RAM Orange (6937748736066) - EU Spec,1042-131048-20901,134.00,6937748736066,29,Ulefone Power Armor 16s Dual,True,128GB,8GB,Orange,phone
Ulefone Power Armor 17 Pro Dual LTE 256GB 8GB RAM Black (6937748735083) - EU Spec,1042-130248-20456,178.00,6937748735083,29,Ulefone Power Armor 17 Pro Dual,False,256GB,8GB,Black,phone
Ulefone Power Armor 18 Ultra Version Dual 5G 512GB 12GB RAM Black (6937748735755) - EU Spec,1042-130622-20654,281.00,6937748735755,19,Ulefone Power Armor 18 Ultra Version Dual,False,512GB,12GB,Black,phone
Ulefone Power Armor 18T Ultra version Dual 5G 512GB 12GB RAM Black (6937748735748) - EU Spec,1042-130621-20655,410.00,6937748735748,49,Ulefone Power Armor 18T Ultra version Dual,False,512GB,12GB,Black,phone
Ulefone Power Armor 19 Dual LTE 256GB 12GB RAM Black (6937748735236) - EU Spec,1042-129540-20147,222.00,6937748735236,19,Ulefone Power Armor 19 Dual,False,256GB,12GB,Black,phone
Ulefone Power Armor 19T Dual LTE 256GB 12GB RAM Black (6937748735298) - EU Spec,1042-130247,315.00,6937748735298,29,Ulefone Power Armor 19T Dual,False,256GB,12GB,Black,phone
Xiaomi Redmi A3 Dual LTE 64GB 3GB RAM Forest Green (6941812768150) - EU Spec,1003-131155-20935,59.00,6941812768150,19,Xiaomi Redmi A3 Dual,False,64GB,3GB,Green,phone
Apple Lightning USB-C Cable MQGH2ZM-A (190198496201) - EU Spec,47001-131656-21247,12.00,190198496201,49,Apple Lightning USB,False,N/A,N/A,N/A,accessory
Apple Power Charger 20W USB-C MHJE3ZMA (194252157022) - EU Spec,48001-129254,14.00,194252157022,49,Apple Power Charger 20W USB,False,N/A,N/A,N/A,accessory
Apple USB-C Cable (1M) MQKJ3ZM-A (194253494850) - EU Spec,47001-131654-21246,12.00,194253494850,49,Apple USB,False,N/A,N/A,N/A,accessory
Ulefone Smart Keyboard for Tab A11 Pro (6937748736301) - EU Spec,50009-131545-21155,24.00,6937748736301,4,Ulefone Smart Keyboard for Tab A11 Pro,False,N/A,N/A,N/A,accessory
Nintendo Switch 1.1 Neon Red Neon Blue +Switch Sport +Band +12 Month (0045496454012) - EU Spec,30001-131550,237.00,0045496454012,19,Nintendo Switch 1.1 Neon Red Neon Blue +Switch Sport +Band +12 Month,False,N/A,N/A,Blue,console
Nintendo Switch Lite Turquoise + Animal C.N.H. + 12 Month NSO (045496453978) - EU Spec,30001-131553-21164,182.00,045496453978,4,Nintendo Switch Lite Turquoise + Animal C.N.H. + 12 Month NSO,False,N/A,N/A,N/A,console
