Title,SKU,Price,EAN,Stock,base_model,is_variable,storage,ram,color,category
Nintendo Switch Lite Coral + Animal C.N.H. + 12 Month NSO (0045496453930) - EU Spec,30001-131552,182.00,0045496453930,19,Nintendo Switch Lite Coral + Animal C.N.H. + 12 Month NSO,False,N/A,N/A,N/A,console
Nintendo Switch Lite Turquoise + Animal C.N.H. + 12 Month NSO (045496453954) - EU Spec,30001-131553,182.00,045496453954,19,Nintendo Switch Lite Turquoise + Animal C.N.H. + 12 Month NSO,False,N/A,N/A,N/A,console
Nintendo Switch Lite Hyrule Edition Special Edition + 12 Month NSO (045496453893) - EU Spec,30001-131551,194.00,045496453893,19,Nintendo Switch Lite Hyrule Edition Special Edition + 12 Month NSO,False,N/A,N/A,N/A,console
Sony PlayStation 5 - 1TB Digital Edition Slim White (711719577294) - EU Spec,30003-131140,339.00,711719577294,19,Sony PlayStation 5,False,1GB,N/A,White,console
Sony PlayStation 5 - 1TB Standard Edition Slim White (711719577171) - EU Spec,30003-131384,415.00,711719577171,29,Sony PlayStation 5,False,1GB,N/A,White,console
Sony PlayStation 5 Pro 2TB White (711719595472) - EU Spec,30003-131684,660.00,711719595472,19,Sony PlayStation 5 Pro 2TB White,False,2GB,N/A,White,console
Apple MPNY3TY-A Airpods 3 (2022) with Lightning charging case White (194253324140) - EU Spec,43003-128798,112.00,194253324140,19,Apple MPNY3TY,False,N/A,N/A,White,accessory
Apple MXP93ZM-A Airpods 4 (2024) with Magsafe charging case USB-C (ANC) White (195949689673) - EU Spec,43003-131627,152.00,195949689673,19,Apple MXP93ZM,False,N/A,N/A,White,accessory
Samsung R400N Galaxy Buds FE White (8806095221625) - EU Spec,43003-130526,48.00,8806095221625,19,Samsung R400N Galaxy Buds FE White,False,N/A,N/A,White,accessory
Samsung R530 Galaxy Buds 3 White (8806095645810) - EU Spec,43003-131373,82.00,8806095645810,29,Samsung R530 Galaxy Buds 3 White,False,N/A,N/A,White,accessory
Xiaomi Mi H300 Ionic Hair Dryer White (6934177744259) - EU Spec,73002-126768,20.00,6934177744259,4,Xiaomi Mi H300 Ionic Hair Dryer White,False,N/A,N/A,White,appliance
Apple MGN63TA MacBook Air Apple M1 8 Core 13 inch 256GB 8GB RAM Space Grey (194252056288) - EU Spec,2001-131136,665.00,194252056288,4,Apple MGN63TA MacBook Air Apple M1 8 Core 13 inch 256GB 8GB RAM Space Grey,False,256GB,8GB,Gray,laptop
Apple Watch Series 9 GPS 45mm Starlight Aluminium Case with Starlight Sport Loop MR983ET-A (195949030970) - EU Spec,8001-131653-21211,305.00,195949030970,19,Apple Watch Series 9 GPS 45mm Starlight Aluminium Case with Starlight Sport Loop MR983ET,False,N/A,N/A,Starlight,smartwatch
Apple Watch Series 9 GPS 41mm Silver Aluminium Case with Winter Blue Sport Loop MR923ET-A (195949030314) - EU Spec,8001-131649-21209,287.00,195949030314,4,Apple Watch Series 9 GPS 41mm Silver Aluminium Case with Winter Blue Sport Loop MR923ET,False,N/A,N/A,Silver,smartwatch
Apple Watch Series 9 GPS 45mm Midnight Aluminium Case with Midnight Sport Loop MR9C3ET-A (195949031304) - EU Spec,8001-131650-21210,305.00,195949031304,29,Apple Watch Series 9 GPS 45mm Midnight Aluminium Case with Midnight Sport Loop MR9C3ET,False,N/A,N/A,Black,smartwatch
Apple Watch Series 9 GPS 45mm Pink Aluminium Case with Light Pink Sport Loop MR9J3ET-A (195949031960) - EU Spec,8001-131651-21208,305.00,195949031960,19,Apple Watch Series 9 GPS 45mm Pink Aluminium Case with Light Pink Sport Loop MR9J3ET,False,N/A,N/A,Pink,smartwatch
Apple Watch Series 9 GPS 45mm Silver Aluminium Case with Winter BLue Sport Loop MR9F3ET-A (195949031632) - EU Spec,8001-131652-21207,305.00,195949031632,19,Apple Watch Series 9 GPS 45mm Silver Aluminium Case with Winter BLue Sport Loop MR9F3ET,False,N/A,N/A,Silver,smartwatch
Samsung Galaxy L300 40mm Smart Watch 7 Green (8806095662282) - EU Spec,8004-131371,161.00,8806095662282,49,Samsung Galaxy L300 40mm Smart Watch 7 Green,False,N/A,N/A,Green,smartwatch
Samsung Galaxy L305 40mm LTE Smart Watch 7 Green (8806095684536) - EU Spec,8004-131408,190.00,8806095684536,29,Samsung Galaxy L305 40mm LTE Smart Watch 7 Green,False,N/A,N/A,Green,smartwatch
Samsung Galaxy R390 Fit3 Silver (8806095362168) - EU Spec,8004-131602,38.00,8806095362168,29,Samsung Galaxy R390 Fit3 Silver,False,N/A,N/A,Silver,smartwatch
Samsung Galaxy L310 44mm Smart Watch 7 Green (8806095660981) - EU Spec,8004-131372,191.00,8806095660981,29,Samsung Galaxy L310 44mm Smart Watch 7 Green,False,N/A,N/A,Green,smartwatch
Samsung Galaxy L310 44mm Smart Watch 7 Silver (8806095660684) - EU Spec,8004-131458,191.00,8806095660684,29,Samsung Galaxy L310 44mm Smart Watch 7 Silver,False,N/A,N/A,Silver,smartwatch
Samsung Galaxy R960 47mm Smart Watch 6 Classic Black (8806095038841) - EU Spec,8004-130315,177.00,8806095038841,29,Samsung Galaxy R960 47mm Smart Watch 6 Classic Black,False,N/A,N/A,Black,smartwatch
Samsung Galaxy R960 47mm Smart Watch 6 Classic Silver (8806095038797) - EU Spec,8004-130316,177.00,8806095038797,29,Samsung Galaxy R960 47mm Smart Watch 6 Classic Silver,False,N/A,N/A,Silver,smartwatch
Samsung Galaxy R965 47mm Smart Watch 6 Classic LTE Silver (8806095076492) - EU Spec,8004-130384,187.00,8806095076492,19,Samsung Galaxy R965 47mm Smart Watch 6 Classic LTE Silver,False,N/A,N/A,Silver,smartwatch
Samsung R861 Galaxy Watch FE Silver (8806095724164) - EU Spec,43003-131460,97.00,8806095724164,29,Samsung R861 Galaxy Watch FE Silver,False,N/A,N/A,Silver,accessory
Samsung Galaxy L705 47mm LTE Smart Watch Ultra Titanium White (8806095683331) - EU Spec,8004-131399,340.00,8806095683331,19,Samsung Galaxy L705 47mm LTE Smart Watch Ultra Titanium White,False,N/A,N/A,White,smartwatch
Samsung R861 Galaxy Watch FE Black (8806095724218) - EU Spec,8004-131484,97.00,8806095724218,4,Samsung R861 Galaxy Watch FE Black,False,N/A,N/A,Black,smartwatch
Samsung R861 Galaxy Watch FE Pink Gold (8806095724287) - EU Spec,8004-131466,97.00,8806095724287,19,Samsung R861 Galaxy Watch FE Pink Gold,False,N/A,N/A,Gold,smartwatch
Apple MK2K3TY-A iPad 9th Gen. 10.2 inch (2021) Wifi 64GB Space Grey (194252515754) - EU Spec,2002-127138,265.00,194252515754,4,Apple MK2K3TY-A iPad 9th Gen.,False,64GB,N/A,Gray,tablet
Apple MK2L3TY-A iPad 9th Gen. 10.2 inch (2021) Wifi 64GB Silver (194252516027) - EU Spec,2002-127137,265.00,194252516027,29,Apple MK2L3TY-A iPad 9th Gen.,False,64GB,N/A,Silver,tablet
Apple iPad 10th Gen. 10.9 inch (2024) Wifi 64GB Blue MCM84TY-A (195950068900) - EU Spec,2002-131579,305.00,195950068900,19,Apple iPad 10th Gen.,True,64GB,N/A,Blue,tablet
Apple iPad 10th Gen. 10.9 inch (2024) Wifi 64GB Pink MCMC4TY-A (195950069020) - EU Spec,2002-131683,305.00,195950069020,19,Apple iPad 10th Gen.,True,64GB,N/A,Pink,tablet
Apple iPad 10th Gen. 10.9 inch (2024) Wifi 64GB Silver MCM74TY-A (195950068849) - EU Spec,2002-131580,305.00,195950068849,19,Apple iPad 10th Gen.,True,64GB,N/A,Silver,tablet
Apple iPad 10th Gen. 10.9 inch (2024) Wifi 64GB Yellow MCM94TY-A (195950068962) - EU Spec,2002-131581,305.00,195950068962,4,Apple iPad 10th Gen.,True,64GB,N/A,Yellow,tablet
Samsung X210 Galaxy Tab A9+ 11 wifi (2023) 64GB 4GB RAM Silver (8806095306209) - EU Spec,2005-130955,125.00,8806095306209,50,Samsung X210 Galaxy Tab A9+ 11 wifi  64GB 4GB RAM Silver  - EU Spec,False,64GB,4GB,Silver,tablet
Samsung X210 Galaxy Tab A9+ 11 wifi (2023) 64GB 4GB RAM Navy (8806095306278) - EU Spec,2005-130956,125.00,8806095306278,4,Samsung X210 Galaxy Tab A9+ 11 wifi  64GB 4GB RAM Navy  - EU Spec,False,64GB,4GB,Blue,tablet
Samsung X210 Galaxy Tab A9+ 11 wifi (2023) 64GB 4GB RAM Graphite (8806095306261) - EU Spec,2005-130981,125.00,8806095306261,50,Samsung X210 Galaxy Tab A9+ 11 wifi  64GB 4GB RAM Graphite  - EU Spec,False,64GB,4GB,Gray,tablet
Samsung X216B Galaxy Tab A9+ 11 5G (2023) 128GB 8GB RAM Graphite (8806095306155) - EU Spec,2005-131214,205.00,8806095306155,4,Samsung X216B Galaxy Tab A9+ 11 5G  128GB 8GB RAM Graphite  - EU Spec,False,128GB,8GB,Gray,tablet
Samsung X216B Galaxy Tab A9+ 11 5G (2023) 64GB 4GB RAM Silver (8806095306063) - EU Spec,2005-130932,162.00,8806095306063,19,Samsung X216B Galaxy Tab A9+ 11 5G  64GB 4GB RAM Silver  - EU Spec,False,64GB,4GB,Silver,tablet
Samsung T636B Galaxy Tab Active 4 Pro 10.1 5G 6GB RAM 128GB Enterprise Edition Black (8806094626278) - EU Spec,2005-129108,430.00,8806094626278,19,Samsung T636B Galaxy Tab Active 4 Pro 10.1 5G 6GB RAM 128GB Enterprise Edition Black  - EU Spec,False,128GB,6GB,Black,tablet
Samsung X306B Galaxy Tab Active5 5G EE 128GB 6GB RAM Green (8806095466934) - EU Spec,2005-131216,330.00,8806095466934,49,Samsung X306B Galaxy Tab Active5 5G EE 128GB 6GB RAM Green  - EU Spec,False,128GB,6GB,Green,tablet
Samsung X826B Galaxy Tab S10 Plus 12.4 5G 256GB 12GB RAM Silver (8806095609492) - EU Spec,2005-131563,835.00,8806095609492,19,Samsung X826B Galaxy Tab S10 Plus 12.4 5G 256GB 12GB RAM Silver  - EU Spec,False,256GB,12GB,Silver,tablet
Samsung X826B Galaxy Tab S10 Plus 12.4 5G 512GB 12GB RAM Platinum Silver (8806095609553) - EU Spec,2005-131682,895.00,8806095609553,4,Samsung X826B Galaxy Tab S10 Plus 12.4 5G 512GB 12GB RAM Platinum Silver  - EU Spec,False,512GB,12GB,Silver,tablet
Samsung X920 Galaxy Tab S10 Ultra WiFi 256GB 12GB RAM Moonstone Gray (8806095596921) - EU Spec,2005-131556,812.00,8806095596921,19,Samsung X920 Galaxy Tab S10 Ultra WiFi 256GB 12GB RAM Moonstone Gray  - EU Spec,False,256GB,12GB,Gray,tablet
Samsung X926B Galaxy Tab S10 Ultra 5G 256GB 12GB RAM Platinum Silver (8806095601946) - EU Spec,2005-131648,880.00,8806095601946,4,Samsung X926B Galaxy Tab S10 Ultra 5G 256GB 12GB RAM Platinum Silver  - EU Spec,False,256GB,12GB,Silver,tablet
Samsung P620 Galaxy Tab S6 Lite (2024) 10.4 Wifi 128GB 4GB RAM Gray (8806095573113) - EU Spec,2005-131243,195.00,8806095573113,19,Samsung P620 Galaxy Tab S6 Lite  10.4 Wifi 128GB 4GB RAM Gray  - EU Spec,False,128GB,4GB,Gray,tablet
Samsung X510 Galaxy Tab S9 FE 10.9 Wifi (2023) 6GB RAM 128GB Mint (8806095156644) - EU Spec,2005-130481,305.00,8806095156644,4,Samsung X510 Galaxy Tab S9 FE 10.9 Wifi  6GB RAM 128GB Mint  - EU Spec,False,128GB,6GB,N/A,tablet
Samsung X610 Galaxy Tab S9 FE+ 12.4 Wifi (2023) 8GB RAM 128GB Gray (8806095160788) - EU Spec,2005-130484,405.00,8806095160788,19,Samsung X610 Galaxy Tab S9 FE+ 12.4 Wifi  8GB RAM 128GB Gray  - EU Spec,False,128GB,8GB,Gray,tablet
Samsung X610 Galaxy Tab S9 FE+ 12.4 Wifi (2023) 8GB RAM 128GB Silver (8806095159454) - EU Spec,2005-130485,405.00,8806095159454,19,Samsung X610 Galaxy Tab S9 FE+ 12.4 Wifi  8GB RAM 128GB Silver  - EU Spec,False,128GB,8GB,Silver,tablet
Ulefone Armor Pad 2 Wifi 256GB 8GB RAM Black (6937748735700) - EU Spec,1042-130623-20657,212.00,6937748735700,19,Ulefone Armor Pad 2 Wifi 256GB 8GB RAM Black  - EU Spec,False,256GB,8GB,Black,tablet
Ulefone Armor Pad 2 Wifi 256GB 8GB RAM Yellow (6937748735717) - EU Spec,1042-130624-20656,215.00,6937748735717,19,Ulefone Armor Pad 2 Wifi 256GB 8GB RAM Yellow  - EU Spec,False,256GB,8GB,Yellow,tablet
Ulefone Armor Pad 3 Pro LTE 256GB 8GB RAM Black (6937748736080) - EU Spec,2022-131118-20934,264.00,6937748736080,29,Ulefone Armor Pad 3 Pro LTE 256GB 8GB RAM Black  - EU Spec,False,256GB,8GB,Black,tablet
Ulefone Armor Pad 4 Ultra 5G 256GB 8GB RAM Black (6975326663267) - EU Spec,2022-131702-21252,295.00,6975326663267,19,Ulefone Armor Pad 4 Ultra 5G 256GB 8GB RAM Black  - EU Spec,False,256GB,8GB,Black,tablet
Ulefone Armor Pad 4 Ultra 5G 256GB 8GB RAM Black (Thermal version) (6975326663250) - EU Spec,2022-131701-21248,358.00,6975326663250,19,Ulefone Armor Pad 4 Ultra 5G 256GB 8GB RAM Black   - EU Spec,False,256GB,8GB,Black,tablet
Ulefone Armor Pad Lite Wifi 32GB 3GB RAM Black (6937748735588) - EU Spec,1042-130422-20530,91.00,6937748735588,19,Ulefone Armor Pad Lite Wifi 32GB 3GB RAM Black  - EU Spec,False,32GB,3GB,Black,tablet
Ulefone Armor Pad LTE 64GB 4GB RAM Black (6937748735380) - EU Spec,1042-130254-20452,109.00,6937748735380,29,Ulefone Armor Pad LTE 64GB 4GB RAM Black  - EU Spec,False,64GB,4GB,Black,tablet
Ulefone Armor Pad Pro LTE 128GB 8GB RAM Black (6937748736073) - EU Spec,1042-131049-20903,141.00,6937748736073,29,Ulefone Armor Pad Pro LTE 128GB 8GB RAM Black  - EU Spec,False,128GB,8GB,Black,tablet
Ulefone Tab A11 Wifi 128GB 4GB RAM Space Gray (6975326663670) - EU Spec,2022-131704-21253,113.00,6975326663670,29,Ulefone Tab A11 Wifi 128GB 4GB RAM Space Gray  - EU Spec,False,128GB,4GB,Gray,tablet
Ulefone Tab W10 Wifi 128GB 4GB RAM Space Gray (6975326663694) - EU Spec,2022-131703-21255,75.00,6975326663694,19,Ulefone Tab W10 Wifi 128GB 4GB RAM Space Gray  - EU Spec,False,128GB,4GB,Gray,tablet
Ulefone Tab A11 LTE 256GB 6GB RAM Space Gray (6975326663687) - EU Spec,2022-131705-21257,126.00,6975326663687,29,Ulefone Tab A11 LTE 256GB 6GB RAM Space Gray  - EU Spec,False,256GB,6GB,Gray,tablet
Ulefone Tab A11 Pro LTE 128GB 8GB RAM Space Grey (6975326662864) - EU Spec,2022-131543-21160,141.00,6975326662864,29,Ulefone Tab A11 Pro LTE 128GB 8GB RAM Space Grey  - EU Spec,False,128GB,8GB,Gray,tablet
Ulefone Tab A11 Pro LTE 256GB 8GB RAM Space Grey (6975326662857) - EU Spec,2022-131544-21161,152.00,6975326662857,29,Ulefone Tab A11 Pro LTE 256GB 8GB RAM Space Grey  - EU Spec,False,256GB,8GB,Gray,tablet
Ulefone UF005 Wireless Charger 15W Black (6937748734475) - EU Spec,13002-131708-21249,15.00,6937748734475,49,Ulefone UF005 Wireless Charger 15W Black,False,N/A,N/A,Black,accessory
Ulefone 50W wireless Charging Stand WCS01 (6937748735977) - EU Spec,48012-130881-20784,25.00,6937748735977,49,Ulefone 50W wireless Charging Stand WCS01,False,N/A,N/A,N/A,accessory
